2025-03-23 19:08:20.385 | INFO     | utils.logger:<module>:39 - Logging to file: logs\project_log.log
2025-03-23 19:08:20.459 | INFO     | __main__:main:59 - ======================
2025-03-23 19:08:20.460 | INFO     | __main__:main:60 - STARTING data_prep.py
2025-03-23 19:08:20.461 | INFO     | __main__:main:61 - ======================
2025-03-23 19:08:20.462 | INFO     | __main__:main:63 - ========================
2025-03-23 19:08:20.462 | INFO     | __main__:main:64 - Starting CUSTOMERS prep
2025-03-23 19:08:20.463 | INFO     | __main__:main:65 - ========================
2025-03-23 19:08:21.361 | INFO     | __main__:save_prepared_data:55 - Data saved to C:\Projects\smart-store-aaron\data\prepared\customers_data_prepared.csv
2025-03-23 19:08:21.367 | INFO     | __main__:main:85 - ========================
2025-03-23 19:08:21.369 | INFO     | __main__:main:86 - Starting PRODUCTS prep
2025-03-23 19:08:21.373 | INFO     | __main__:main:87 - ========================
2025-03-23 19:08:21.467 | INFO     | __main__:save_prepared_data:55 - Data saved to C:\Projects\smart-store-aaron\data\prepared\products_data_prepared.csv
2025-03-23 19:08:21.468 | INFO     | __main__:main:103 - ========================
2025-03-23 19:08:21.469 | INFO     | __main__:main:104 - Starting SALES prep
2025-03-23 19:08:21.471 | INFO     | __main__:main:105 - ========================
2025-03-23 19:09:29.019 | INFO     | utils.logger:<module>:39 - Logging to file: logs\project_log.log
2025-03-23 19:09:29.022 | INFO     | __main__:main:59 - ======================
2025-03-23 19:09:29.022 | INFO     | __main__:main:60 - STARTING data_prep.py
2025-03-23 19:09:29.023 | INFO     | __main__:main:61 - ======================
2025-03-23 19:09:29.023 | INFO     | __main__:main:63 - ========================
2025-03-23 19:09:29.024 | INFO     | __main__:main:64 - Starting CUSTOMERS prep
2025-03-23 19:09:29.025 | INFO     | __main__:main:65 - ========================
2025-03-23 19:09:29.081 | INFO     | __main__:save_prepared_data:55 - Data saved to C:\Projects\smart-store-aaron\data\prepared\customers_data_prepared.csv
2025-03-23 19:09:29.082 | INFO     | __main__:main:85 - ========================
2025-03-23 19:09:29.083 | INFO     | __main__:main:86 - Starting PRODUCTS prep
